====================================================================================================
OMNIDROID / libroblox.so  -- JNI SURFACE RAW LISTS
Generated from: apk/lib/arm64-v8a/libroblox.so  (109,193,800 B, stripped, ET_DYN, EM_AARCH64)
Analysis: capstone-5.0.7 straight-line symbolic interpreter over 245,117 .eh_frame-derived
function boundaries; JNIEnv identified by interprocedural taint from the 539 Java_* exports.
EXCLUDED by scope: libzstd-jni-1.5.7-6.so, com.roblox.gloop.*, classes4.dex, assets/gloop/.
====================================================================================================

### SECTION A1 -- JNIEnv function-table slots actually dereferenced (59 distinct, 943 call sites)
offset   index  JNINativeInterface member          call sites
0x30     6      FindClass                          64
0x68     13     Throw                              1
0x70     14     ThrowNew                           2
0x78     15     ExceptionOccurred                  8
0x80     16     ExceptionDescribe                  9
0x88     17     ExceptionClear                     25
0xa8     21     NewGlobalRef                       35
0xb0     22     DeleteGlobalRef                    6
0xb8     23     DeleteLocalRef                     45
0xc0     24     IsSameObject                       11
0xc8     25     NewLocalRef                        1
0xe8     29     NewObjectV                         1
0xf8     31     GetObjectClass                     92
0x108    33     GetMethodID                        161
0x118    35     CallObjectMethodV                  1
0x130    38     CallBooleanMethodV                 1
0x190    50     CallIntMethodV                     1
0x1a8    53     CallLongMethodV                    1
0x1c0    56     CallFloatMethodV                   1
0x1d8    59     CallDoubleMethodV                  1
0x1f0    62     CallVoidMethodV                    1
0x2f0    94     GetFieldID                         69
0x2f8    95     GetObjectField                     56
0x300    96     GetBooleanField                    9
0x320    100    GetIntField                        17
0x328    101    GetLongField                       15
0x330    102    GetFloatField                      3
0x338    103    GetDoubleField                     4
0x388    113    GetStaticMethodID                  84
0x398    115    CallStaticObjectMethodV            1
0x410    130    CallStaticIntMethodV               1
0x470    142    CallStaticVoidMethodV              1
0x480    144    GetStaticFieldID                   4
0x488    145    GetStaticObjectField               4
0x518    163    NewString                          1
0x520    164    GetStringLength                    1
0x528    165    GetStringChars                     1
0x530    166    ReleaseStringChars                 1
0x538    167    NewStringUTF                       84
0x548    169    GetStringUTFChars                  27
0x550    170    ReleaseStringUTFChars              13
0x558    171    GetArrayLength                     11
0x560    172    NewObjectArray                     3
0x568    173    GetObjectArrayElement              8
0x570    174    SetObjectArrayElement              3
0x5a0    180    NewLongArray                       1
0x5c0    184    GetByteArrayElements               4
0x5d8    187    GetIntArrayElements                1
0x5e8    189    GetFloatArrayElements              2
0x600    192    ReleaseByteArrayElements           4
0x618    195    ReleaseIntArrayElements            1
0x628    197    ReleaseFloatArrayElements          2
0x640    200    GetByteArrayRegion                 1
0x6a0    212    SetLongArrayRegion                 1
0x6b8    215    RegisterNatives                    2
0x6d8    219    GetJavaVM                          1
0x710    226    NewWeakGlobalRef                   5
0x720    228    ExceptionCheck                     28
0x728    229    NewDirectByteBuffer                1

### SECTION A2 -- JavaVM (JNIInvokeInterface) slots dereferenced (2 distinct, 5 call sites)
0x20     4      AttachCurrentThread                2
0x30     6      GetEnv                             3

### SECTION B -- Java class-name string literals in .rodata (128, ALL of them)
0x003e1844  [Ljava/lang/String;
0x00327f10  com/roblox/protocols/designfoundationsplatforminterface/generated/IDesignFoundationsCoreListener$CppProxy
0x00527892  com/roblox/protocols/designfoundationsplatforminterface/generated/IPlatformDesignFoundations
0x002d49e8  com/roblox/protocols/designfoundationsplatforminterface/generated/IPlatformDesignFoundations$CppProxy
0x002d49a1  com/roblox/protocols/designfoundationsplatforminterface/generated/RGBA
0x00463f7f  com/roblox/protocols/devicedisplayplatforminterface/generated/DeviceDisplayCapability
0x00446382  com/roblox/protocols/devicedisplayplatforminterface/generated/IDeviceDisplayHandlerCore$CppProxy
0x00361bf2  com/roblox/protocols/devicedisplayplatforminterface/generated/IPlatformDeviceDisplayHandler
0x005277aa  com/roblox/protocols/devicedisplayplatforminterface/generated/IPlatformDeviceDisplayHandler$CppProxy
0x00560004  com/roblox/protocols/examplev2platforminterface/generated/ExampleNotificationType
0x0042957e  com/roblox/protocols/examplev2platforminterface/generated/IExampleHandlerCore$CppProxy
0x002b70b9  com/roblox/protocols/examplev2platforminterface/generated/IPlatformExampleHandler
0x0057bea8  com/roblox/protocols/examplev2platforminterface/generated/IPlatformExampleHandler$CppProxy
0x003efd83  com/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityCapabilities
0x00480328  com/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProofType
0x004d390b  com/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProvider
0x0057c092  com/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityRequest
0x00464052  com/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityResult
0x0057c0eb  com/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityStatus
0x004463ed  com/roblox/protocols/externalidentityplatforminterface/generated/IExternalIdentityCoreListener$CppProxy
0x0040c730  com/roblox/protocols/externalidentityplatforminterface/generated/IPlatformExternalIdentity
0x002b72ae  com/roblox/protocols/externalidentityplatforminterface/generated/IPlatformExternalIdentity$CppProxy
0x0039b8ad  com/roblox/protocols/localstorageplatforminterface/generated/ILocalStorageHandlerCore$CppProxy
0x0022a47b  com/roblox/protocols/localstorageplatforminterface/generated/IPlatformLocalStorageHandler
0x0028034b  com/roblox/protocols/localstorageplatforminterface/generated/IPlatformLocalStorageHandler$CppProxy
0x0075f361  com/roblox/protocols/mediapicker/MediaPickerProtocolV2
0x0049b914  com/roblox/protocols/pinshortcutplatforminterface/generated/IPinShortcutHandlerCore$CppProxy
0x00361d2d  com/roblox/protocols/pinshortcutplatforminterface/generated/IPlatformPinShortcut
0x00361cd3  com/roblox/protocols/pinshortcutplatforminterface/generated/IPlatformPinShortcut$CppProxy
0x00728975  com/roblox/protocols/systemdialog/PlatformSystemDialogHandler
0x004d6d13  com/roblox/protocols/systemdialogplatforminterface/generated/IPlatformSystemDialogHandler
0x0059aea8  com/roblox/protocols/systemdialogplatforminterface/generated/IPlatformSystemDialogHandler$CppProxy
0x0032b9f2  com/roblox/protocols/systemdialogplatforminterface/generated/ISystemDialogCallback
0x003f3554  com/roblox/protocols/systemdialogplatforminterface/generated/ISystemDialogCallback$CppProxy
0x00547b07  com/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext
0x003baafc  com/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogRequest
0x005978e4  com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryBackend
0x00246fc6  com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryConfig
0x002b7166  com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryData
0x0037e504  com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValue
0x0037e55a  com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValueType
0x0050bfcf  com/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryStandardizedField
0x0050bedd  com/roblox/universalapp/achievement/JNIAchievement
0x00763f6e  com/roblox/universalapp/appratingprompt/AppRatingPromptHandler
0x0027f09e  com/roblox/universalapp/cookie/CookieProtocol
0x006fb38e  com/roblox/universalapp/facialageestimation/FacialAgeEstimationProtocol
0x00542092  com/roblox/universalapp/logging/LoggingProtocol
0x0055daf7  com/roblox/universalapp/messagebus/Connection
0x0075b423  com/roblox/universalapp/systemtheme/SystemThemeProtocol
0x00361a5d  com/snapchat/djinni/NativeObjectManager
0x0030c5df  java/lang/Boolean
0x004b53a2  java/lang/ClassLoader
0x0049b903  java/lang/Double
0x0030c556  java/lang/Error
0x0030c5cd  java/lang/Integer
0x004b7312  java/lang/Long
0x00429563  java/lang/RuntimeException
0x003b4d1b  java/lang/String
0x005443e7  java/lang/System
0x0029c064  java/lang/ref/WeakReference
0x002eeee0  java/util/HashMap
0x00263251  java/util/HashSet
0x002f10fe  java/util/Iterator
0x0022827a  java/util/List
0x004970d8  java/util/Locale
0x00361b54  java/util/Map$Entry
0x003d280f  java/util/Set
0x0036fbd8  org/fmod/AudioDevice
0x00319cd6  org/fmod/FMOD
0x00271b8a  org/fmod/MediaCodec
0x0041aae3  org/webrtc/voiceengine/WebRtcAudioManager

### SECTION C -- JNI type-descriptor string literals in .rodata (135, ALL of them)
0x00361b68  ()D
0x0033ffd4  ()F
0x004b2ccc  ()I
0x0033ffd0  ()J
0x002d2073  ()Landroid/app/Activity;
0x004282ca  ()Landroid/app/ActivityThread;
0x00525085  ()Landroid/app/Application;
0x002d325f  ()Landroid/content/SharedPreferences$Editor;
0x004e1580  ()Landroid/content/res/AssetManager;
0x00443fdb  ()Landroid/content/res/Resources;
0x00297ff7  ()Landroid/os/LocaleList;
0x00461a85  ()Landroid/util/DisplayMetrics;
0x00260dbf  ()Landroid/view/Surface;
0x0027bcd2  ()Landroidx/core/graphics/Insets;
0x0027e07f  ()Lcom/roblox/client/startup/NativeHelper;
0x0049932c  ()Lcom/roblox/engine/jni/autovalue/RobloxTelemetryEventConfig;
0x0055da65  ()Lcom/roblox/engine/jni/autovalue/RobloxTelemetryEventData;
0x003255e6  ()Lcom/roblox/engine/jni/model/DeviceStaticParams;
0x002d2044  ()Lcom/roblox/engine/jni/model/PlatformParams;
0x0047da21  ()Lcom/roblox/universalapp/messagebus/NewRawCallback;
0x00325546  ()Lcom/roblox/universalapp/messagebus/RequestHandlerAsyncRaw;
0x00443c26  ()Lcom/roblox/universalapp/messagebus/RequestHandlerRaw;
0x0047df2b  ()Ljava/lang/ClassLoader;
0x00327de0  ()Ljava/lang/Object;
0x0025e9a9  ()Ljava/lang/String;
0x003b74f4  ()Ljava/util/HashSet;
0x004b72ec  ()Ljava/util/Iterator;
0x004b2a3c  ()Ljava/util/List;
0x004801e8  ()Ljava/util/Set;
0x00297f99  ()V
0x003b4e83  ()Z
0x004e1d0d  ()[Lcom/roblox/engine/jni/video/VideoCodecCapability;
0x00407901  ()[Ljava/lang/Object;
0x0022a465  (D)Ljava/lang/Double;
0x0030a93c  (D)V
0x0039b90c  (DDDD)V
0x00327f0b  (F)V
0x0029a500  (FFFFFZIIIIIIZZZ)V
0x002b2b18  (I)F
0x004970e9  (I)I
0x00522c6d  (I)J
0x00297f9d  (I)Landroidx/core/graphics/Insets;
0x003efd56  (I)Ljava/lang/Integer;
0x00260d9d  (I)Ljava/lang/Object;
0x00407bba  (I)Ljava/util/Locale;
0x00499389  (I)V
0x0025e9f4  (II)F
0x00522bcc  (II)V
0x00507e95  (III)F
0x0053fb99  (III)V
0x005a5aa1  (III)Z
0x005957f7  (IIII)V
0x003fe557  (IIII)Z
0x0056cfaa  (IIIZZZZZZZIIJ)V
0x005959d4  (IILjava/lang/String;Ljava/lang/String;)V
0x00461a7f  (IZ)V
0x0052760a  (J)Ljava/lang/Long;
0x004417d8  (J)V
0x00247018  (J)Z
0x003b27a8  (J)[B
0x0035d363  (JI)V
0x003ce5cb  (JIIII)V
0x00345093  (JJLjava/lang/String;Ljava/lang/String;)V
0x00379f35  (JLandroid/content/res/Configuration;)V
0x004eb031  (JLandroid/view/KeyEvent;)Z
0x004eb003  (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z
0x00308543  (JLandroid/view/Surface;)V
0x002ece50  (JLandroid/view/Surface;III)V
0x0053fc1e  (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V
0x003eb522  (JLcom/google/androidgamesdk/gametextinput/State;)V
0x0039b92b  (JLcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityRequest;)V
0x004b4eea  (JLjava/lang/String;)V
0x00398e89  (JLjava/lang/String;Ljava/lang/String;)V
0x003420bd  (JLjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
0x0037c278  (JLjava/nio/ByteBuffer;IIII)V
0x0030853d  (JZ)V
0x0049940c  (JZ[BLcom/roblox/engine/jni/model/NativeTextBoxInfo;)V
0x00228616  (Landroid/content/Context;)Landroid/graphics/Point;
0x003d0831  (Landroid/content/Context;I)V
0x00409f18  (Landroid/content/Context;Ljava/lang/String;)V
0x0035d393  (Lcom/google/androidgamesdk/gametextinput/State;)V
0x0037e40b  (Lcom/roblox/protocols/appagesignalsplatforminterface/generated/AppAgeSignalsProvider;ILjava/lang/String;)V
0x004ef663  (Lcom/roblox/protocols/appagesignalsplatforminterface/generated/AppAgeSignalsProvider;Ljava/util/HashMap;)V
0x002f0fce  (Lcom/roblox/protocols/connectivityv2platforminterface/generated/NetworkInterfaceType;[B[BIZLcom/roblox/protocols/connectivityv2platforminterface/generated/NetworkValidationState;)V
0x004ef6d8  (Lcom/roblox/protocols/designfoundationsplatforminterface/generated/DesignTokens;)V
0x0029c1a0  (Lcom/roblox/protocols/designfoundationsplatforminterface/generated/RGBA;Lcom/roblox/protocols/designfoundationsplatforminterface/generated/RGBA;)V
0x0056012b  (Lcom/roblox/protocols/devicedisplayplatforminterface/generated/DeviceDisplayCapability;)Z
0x0049b971  (Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProvider;Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityStatus;Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProofType;Ljava/lang/String;)V
0x003450bd  (Lcom/roblox/protocols/externalidentityplatforminterface/generated/ExternalIdentityProvider;Ljava/lang/String;Ljava/lang/String;)V
0x0029f4cf  (Lcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogContext;)V
0x0034899c  (Lcom/roblox/protocols/systemdialogplatforminterface/generated/SystemDialogRequest;Lcom/roblox/protocols/systemdialogplatforminterface/generated/ISystemDialogCallback;)J
0x0050bf29  (Lcom/roblox/protocols/telemetrybindingsplatforminterface/generated/TelemetryFieldValueType;Ljava/lang/Boolean;Ljava/lang/Long;Ljava/lang/Double;Ljava/lang/String;)V
0x0030c570  (Ljava/lang/Object;)I
0x002f0f67  (Ljava/lang/Object;)V
0x00327ee6  (Ljava/lang/Object;)Z
0x0054239d  (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
0x00280335  (Ljava/lang/String;)I
0x002610cb  (Ljava/lang/String;)Ljava/lang/Class;
0x0027dd9d  (Ljava/lang/String;)Ljava/lang/String;
0x0050a243  (Ljava/lang/String;)V
0x00443c5f  (Ljava/lang/String;)Z
0x00322ba2  (Ljava/lang/String;)[B
0x00261ea9  (Ljava/lang/String;I)Landroid/content/SharedPreferences;
0x00242046  (Ljava/lang/String;IIII)V
0x00463e3f  (Ljava/lang/String;J)Ljava/lang/String;
0x00399077  (Ljava/lang/String;J)V
0x0037e38e  (Ljava/lang/String;J)Z
0x00463776  (Ljava/lang/String;JJ)Z
0x004ed423  (Ljava/lang/String;JLjava/lang/String;)V
0x002b5f13  (Ljava/lang/String;Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
0x00525038  (Ljava/lang/String;Ljava/lang/String;)V
0x00597296  (Ljava/lang/String;Ljava/lang/String;)Z
0x0052b0a6  (Ljava/lang/String;Ljava/lang/String;J)V
0x0026326a  (Ljava/lang/String;Ljava/lang/String;J)Z
0x0034230e  (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;J)V
0x00407bea  (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J
0x0047daa9  (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
0x002d7f9d  (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZJ)V
0x003d2832  (Ljava/lang/String;Ljava/util/HashSet;Ljava/lang/Integer;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
0x004bac0f  (Ljava/lang/String;Ljava/util/Map;)V
0x00542259  (Ljava/lang/String;ZZ)V
0x00241da2  (Ljava/lang/Throwable;)Ljava/lang/String;
0x00427419  (Ljava/nio/ByteBuffer;)V
0x0048028c  (Ljava/util/HashMap;)V
0x002d48ce  (Ljava/util/HashMap;Ljava/util/HashSet;Ljava/lang/String;Ljava/lang/String;)V
0x0040c632  (Z)Ljava/lang/Boolean;
0x002f09d3  (Z)V
0x004b2d2e  (ZI)V
0x00228468  (ZLjava/lang/String;Ljava/lang/String;I)V
0x0024701d  (ZZ)V
0x00248628  ([B)[B
0x003e0e9a  ([BI)I
0x00260d87  ([BI)V
0x0050a455  ([JILjava/lang/String;Ljava/lang/String;)V
0x002d1f8e  ([Ljava/lang/String;Ljava/lang/String;)V

### SECTION D -- class-by-class member requirement table (union: 418 triples, 104 classes)
evidence: V=in-binary dataflow to FindClass literal | I=sole FindClass literal in same fn
          D=unique (name,desc) match against the 99 candidate dex classes
          D2=unique match against all 26,620 dex classes | A/A2=ambiguous dex match
          H=via Djinni jniGetMethodID/jniGetFieldID helper, class from helper dataflow
          HI=via helper, class = sole class literal in same fn | HD=via helper, dex match
          M=attributed by inspection

--- !absent-from-dex                                                                                 UNRESOLVED                5 members
      GetMethodID          signalCameraDisconnected                       ()V                                                      [M/direct]
      GetMethodID          signalFormatChanged                            (IIII)V                                                  [M/direct]
      GetMethodID          signalVideoFrameArrived                        (JLjava/nio/ByteBuffer;IIII)V                            [M/direct]
      GetMethodID          signalVideoStart                               ()V                                                      [M/direct]
      GetMethodID          signalVideoStop                                ()V                                                      [M/direct]

--- !ambiguous                                                                                       UNRESOLVED                2 members
      GetFieldID           name                                           Ljava/lang/String;                                       [M/direct]
      GetMethodID          onItemSet                                      (Ljava/lang/String;)V                                    [M/direct]

--- !ambiguous-kotlin-object                                                                         UNRESOLVED                1 members
      GetStaticFieldID     INSTANCE                                       <unresolved>                                             [M/direct]

--- !unresolved                                                                                      UNRESOLVED                19 members
      GetFieldID           None                                           Ljava/lang/String;                                       [V/direct]
      GetFieldID           None                                           Ljava/lang/Object;                                       [V/direct]
      GetFieldID(helper)   nativeRef                                      <unresolved>                                             [Hu/helper]
      GetMethodID          None                                           ()Ljava/lang/String;                                     [V/direct]
      GetMethodID          None                                           ()Z                                                      [V/direct]
      GetMethodID          None                                           ()J                                                      [V/direct]
      GetMethodID          None                                           ()I                                                      [V/direct]
      GetMethodID(helper)  <init>                                         (J)V                                                     [Hu/helper]
      GetMethodID(helper)  config                                         ()Lcom/roblox/engine/jni/autovalue/RobloxTelemetryEventConfig; [Hu/helper]
      GetMethodID(helper)  data                                           ()Lcom/roblox/engine/jni/autovalue/RobloxTelemetryEventData; [Hu/helper]
      GetMethodID(helper)  dispose                                        ()V                                                      [Hu/helper]
      GetMethodID(helper)  getCallback                                    ()Lcom/roblox/universalapp/messagebus/NewRawCallback;    [Hu/helper]
      GetMethodID(helper)  getCallback                                    ()Lcom/roblox/universalapp/messagebus/RequestHandlerRaw; [Hu/helper]
      GetMethodID(helper)  getCallback                                    ()Lcom/roblox/universalapp/messagebus/RequestHandlerAsyncRaw; [Hu/helper]
      GetMethodID(helper)  getDomain                                      ()Ljava/lang/String;                                     [Hu/helper]
      GetMethodID(helper)  ordinal                                        ()I                                                      [Hu/helper]
      GetMethodID(helper)  platformParams                                 ()Lcom/roblox/engine/jni/model/PlatformParams;           [Hu/helper]
      GetMethodID(helper)  surface                                        ()Landroid/view/Surface;                                 [Hu/helper]
      GetMethodID(helper)  vrContext                                      ()Landroid/app/Activity;                                 [Hu/helper]

--- android/app/ActivityThread                                                                       (b) Android framework     3 members
      GetMethodID          getApplication                                 ()Landroid/app/Application;                              [I/direct]
      GetStaticMethodID    currentActivityThread                          ()Landroid/app/ActivityThread;                           [I/direct]
      GetStaticMethodID    currentApplication                             ()Landroid/app/Application;                              [V/direct]

--- android/content/Context                                                                          (b) Android framework     1 members
      GetMethodID          getResources                                   ()Landroid/content/res/Resources;                        [M/direct]

--- android/content/res/Configuration                                                                (b) Android framework     19 members
      GetFieldID           colorMode                                      <unresolved>                                             [V/direct]
      GetFieldID           densityDpi                                     <unresolved>                                             [V/direct]
      GetFieldID           fontScale                                      <unresolved>                                             [V/direct]
      GetFieldID           fontWeightAdjustment                           <unresolved>                                             [V/direct]
      GetFieldID           hardKeyboardHidden                             <unresolved>                                             [V/direct]
      GetFieldID           keyboard                                       <unresolved>                                             [V/direct]
      GetFieldID           keyboardHidden                                 <unresolved>                                             [V/direct]
      GetFieldID           mcc                                            <unresolved>                                             [V/direct]
      GetFieldID           mnc                                            <unresolved>                                             [V/direct]
      GetFieldID           navigation                                     <unresolved>                                             [V/direct]
      GetFieldID           navigationHidden                               <unresolved>                                             [V/direct]
      GetFieldID           orientation                                    <unresolved>                                             [V/direct]
      GetFieldID           screenHeightDp                                 <unresolved>                                             [V/direct]
      GetFieldID           screenLayout                                   <unresolved>                                             [V/direct]
      GetFieldID           screenWidthDp                                  <unresolved>                                             [V/direct]
      GetFieldID           smallestScreenWidthDp                          <unresolved>                                             [V/direct]
      GetFieldID           touchscreen                                    <unresolved>                                             [V/direct]
      GetFieldID           uiMode                                         <unresolved>                                             [V/direct]
      GetMethodID          getLocales                                     ()Landroid/os/LocaleList;                                [V/direct]

--- android/content/res/Resources                                                                    (b) Android framework     1 members
